State,Years,Salary by Year
United States,1990,"$31,367 "
United States,1991,"$33,061 "
United States,1992,"$34,015 "
United States,1993,"$34,974 "
United States,1994,"$35,705 "
United States,1995,"$36,757 "
United States,1996,"$37,585 "
United States,1997,"$38,413 "
United States,1998,"$39,346 "
United States,1999,"$40,517 "
United States,2000,"$41,790 "
United States,2001,"$43,378 "
United States,2002,"$44,648 "
United States,2003,"$45,688 "
United States,2004,"$46,542 "
United States,2005,"$47,540 "
United States,2006,"$49,088 "
United States,2007,"$51,142 "
United States,2008,"$52,963 "
United States,2009,"$54,354 "
United States,2010,"$55,225 "
United States,2011,"$55,586 "
United States,2012,"$55,522 "
United States,2013,"$56,065 "
United States,2014,"$56,648 "
United States,2015,"$57,611 "
United States,2016,"$58,479 "
United States,2017,"$59,539 "
United States,2018,"$60,477 "
Alabama,1990,"$24,828 "
Alabama,1991,"$26,874 "
Alabama,1992,"$26,971 "
Alabama,1993,"$26,953 "
Alabama,1994,"$28,705 "
Alabama,1995,"$31,144 "
Alabama,1996,"$31,313 "
Alabama,1997,"$32,549 "
Alabama,1998,"$32,818 "
Alabama,1999,"$35,820 "
Alabama,2000,"$36,689 "
Alabama,2001,"$37,101 "
Alabama,2002,"$37,183 "
Alabama,2003,"$38,240 "
Alabama,2004,"$38,285 "
Alabama,2005,"$38,186 "
Alabama,2006,"$40,327 "
Alabama,2007,"$43,389 "
Alabama,2008,"$46,604 "
Alabama,2009,"$46,879 "
Alabama,2010,"$47,571 "
Alabama,2011,"$47,803 "
Alabama,2012,"$48,003 "
Alabama,2013,"$47,949 "
Alabama,2014,"$48,720 "
Alabama,2015,"$48,611 "
Alabama,2016,"$48,518 "
Alabama,2017,"$50,391 "
Alabama,2018,"$50,568 "
Alaska,1990,"$43,153 "
Alaska,1991,"$43,427 "
Alaska,1992,"$44,661 "
Alaska,1993,"$46,701 "
Alaska,1994,"$47,512 "
Alaska,1995,"$47,951 "
Alaska,1996,"$49,620 "
Alaska,1997,"$50,647 "
Alaska,1998,"$47,601 "
Alaska,1999,"$46,845 "
Alaska,2000,"$46,462 "
Alaska,2001,"$48,123 "
Alaska,2002,"$49,418 "
Alaska,2003,"$49,685 "
